#
# There is insufficient memory for the Java Runtime Environment to continue.
# Native memory allocation (mmap) failed to map 65536 bytes. Error detail: Failed to commit metaspace.
# Possible reasons:
#   The system is out of physical RAM or swap space
#   This process is running with CompressedOops enabled, and the Java Heap may be blocking the growth of the native heap
# Possible solutions:
#   Reduce memory load on the system
#   Increase physical memory or swap space
#   Check if swap backing store is full
#   Decrease Java heap size (-Xmx/-Xms)
#   Decrease number of Java threads
#   Decrease Java thread stack sizes (-Xss)
#   Set larger code cache with -XX:ReservedCodeCacheSize=
#   JVM is running with Unscaled Compressed Oops mode in which the Java heap is
#     placed in the first 4GB address space. The Java Heap base address is the
#     maximum limit for the native heap growth. Please use -XX:HeapBaseMinAddress
#     to set the Java Heap base and to place the Java Heap above 4GB virtual address.
# This output file may be truncated or incomplete.
#
#  Out of Memory Error (virtualSpaceNode.cpp:113), pid=27128, tid=20152
#
# JRE version: OpenJDK Runtime Environment Temurin-21.0.10+7 (21.0.10+7) (build 21.0.10+7-LTS)
# Java VM: OpenJDK 64-Bit Server VM Temurin-21.0.10+7 (21.0.10+7-LTS, mixed mode, sharing, tiered, compressed oops, compressed class ptrs, g1 gc, windows-amd64)
# No core dump will be written. Minidumps are not enabled by default on client versions of Windows
#

---------------  S U M M A R Y ------------

Command Line: org.jetbrains.kotlin.cli.jvm.K2JVMCompiler @C:\Users\AFIS\Desktop\ReactNativeIMC\TaskPrimeSAS\node_modules\expo-dev-launcher\expo-dev-launcher-gradle-plugin\build\20260417_6516889429093648429.compiler.options

Host: 11th Gen Intel(R) Core(TM) i3-1115G4 @ 3.00GHz, 4 cores, 7G,  Windows 11 , 64 bit Build 26100 (10.0.26100.7920)
Time: Fri Apr 17 15:22:08 2026 India Standard Time elapsed time: 31.371699 seconds (0d 0h 0m 31s)

---------------  T H R E A D  ---------------

Current thread (0x000001faa227f960):  JavaThread "main"             [_thread_in_vm, id=20152, stack(0x0000003af9300000,0x0000003af9400000) (1024K)]

Stack: [0x0000003af9300000,0x0000003af9400000]
Native frames: (J=compiled Java code, j=interpreted, Vv=VM code, C=native code)
V  [jvm.dll+0x6d7a39]
V  [jvm.dll+0x8b4b26]
V  [jvm.dll+0x8b70de]
V  [jvm.dll+0x8b77c3]
V  [jvm.dll+0x284346]
V  [jvm.dll+0x8b086e]
V  [jvm.dll+0x679444]
V  [jvm.dll+0x1e82bb]
V  [jvm.dll+0x1e807e]
V  [jvm.dll+0x67bd42]
V  [jvm.dll+0x67bb72]
V  [jvm.dll+0x679e1e]
V  [jvm.dll+0x6840c8]
V  [jvm.dll+0x21955e]
V  [jvm.dll+0x219a05]
V  [jvm.dll+0x21a3f8]
V  [jvm.dll+0x20f62e]
V  [jvm.dll+0x5b644f]
V  [jvm.dll+0x82ead6]
V  [jvm.dll+0x478db8]
V  [jvm.dll+0x47ebe8]
C  [java.dll+0x17ec]

Java frames: (J=compiled Java code, j=interpreted, Vv=VM code)
J 311  java.lang.ClassLoader.defineClass1(Ljava/lang/ClassLoader;Ljava/lang/String;[BIILjava/security/ProtectionDomain;Ljava/lang/String;)Ljava/lang/Class; java.base@21.0.10 (0 bytes) @ 0x000001faacf69911 [0x000001faacf69840+0x00000000000000d1]
J 3536 c2 java.security.SecureClassLoader.defineClass(Ljava/lang/String;[BIILjava/security/CodeSource;)Ljava/lang/Class; java.base@21.0.10 (16 bytes) @ 0x000001faad1395a4 [0x000001faad139000+0x00000000000005a4]
J 3121 c2 jdk.internal.loader.BuiltinClassLoader.findClassOnClassPathOrNull(Ljava/lang/String;)Ljava/lang/Class; java.base@21.0.10 (64 bytes) @ 0x000001faad0ca208 [0x000001faad0c82a0+0x0000000000001f68]
J 2773 c2 jdk.internal.loader.BuiltinClassLoader.loadClassOrNull(Ljava/lang/String;Z)Ljava/lang/Class; java.base@21.0.10 (143 bytes) @ 0x000001faad094fdc [0x000001faad093b00+0x00000000000014dc]
